# GO,NS,enrichment,name,ratio_in_study,ratio_in_pop,p_uncorrected,depth,study_count,p_bonferroni,p_sidak,p_holm,p_fdr_bh,study_items
GO:0001784,MF,e,phosphotyrosine residue binding,5/339,22/4382,0.02364731187832292,5,5,1.0,1.0,1.0,1.0,"2885, 5216, 5781, 6850, 8503"
GO:0001221,MF,e,transcription coregulator binding,6/339,30/4382,0.02487250462304724,4,6,1.0,1.0,1.0,1.0,"196, 1488, 4089, 8237, 10013, 80764"
GO:0140375,MF,e,immune receptor activity,6/339,30/4382,0.02487250462304724,3,6,1.0,1.0,1.0,1.0,"1234, 1512, 2207, 2213, 3572, 3587"
GO:0004888,MF,e,transmembrane signaling receptor activity,17/339,125/4382,0.024967181487955955,3,17,1.0,1.0,1.0,1.0,"150, 929, 1234, 1512, 1945, 2207, 2213, 3572, 3587, 4052, 4915, 5792, 5800, 7049, 8321, 9052, 10261"
GO:0005515,MF,e,protein binding,308/339,3810/4382,0.0286723705405519,2,308,1.0,1.0,1.0,1.0,"18, 150, 161, 162, 196, 210, 311, 318, 330, 334, 341, 374, 391, 421, 435, 466, 468, 597, 801, 811, 847, 896, 929, 1022, 1050, 1153, 1203, 1234, 1266, 1407, 1488, 1512, 1718, 1729, 1737, 1805, 1846, 1917, 1945, 1959, 1974, 1983, 1999, 2040, 2060, 2091, 2161, 2192, 2207, 2213, 2316, 2332, 2592, 2768, 2791, 2810, 2821, 2885, 2887, 2932, 2934, 2944, 2952, 2992, 3169, 3309, 3340, 3385, 3572, 3587, 3660, 3754, 3833, 3872, 3910, 3925, 3927, 3985, 4052, 4055, 4089, 4097, 4179, 4209, 4259, 4318, 4350, 4482, 4493, 4615, 4629, 4725, 4753, 4775, 4779, 4853, 4915, 4952, 4953, 4967, 5095, 5170, 5209, 5216, 5316, 5439, 5440, 5494, 5502, 5523, 5537, 5564, 5606, 5635, 5708, 5781, 5792, 5800, 5863, 5930, 5976, 5977, 6035, 6176, 6231, 6286, 6388, 6416, 6443, 6631, 6675, 6733, 6810, 6850, 6907, 7026, 7037, 7049, 7108, 7122, 7155, 7164, 7248, 7289, 7298, 7311, 7332, 7336, 7374, 7421, 7508, 7737, 7840, 7984, 7988, 8237, 8321, 8404, 8490, 8495, 8500, 8503, 8522, 8539, 8570, 8614, 8638, 8760, 8761, 8795, 8821, 8826, 8893, 8895, 9052, 9093, 9135, 9202, 9231, 9414, 9513, 9519, 9550, 9569, 9611, 9637, 9644, 9648, 9668, 9688, 9788, 9804, 9830, 9877, 9936, 9975, 10013, 10020, 10109, 10127, 10287, 10294, 10346, 10370, 10397, 10401, 10424, 10475, 10540, 10544, 10554, 10576, 10598, 10625, 10626, 10771, 10782, 10907, 10926, 10950, 10955, 10965, 11018, 11215, 11343, 22800, 22882, 22941, 23039, 23062, 23075, 23163, 23181, 23207, 23299, 23328, 23468, 23560, 23633, 23683, 25803, 25816, 26017, 26036, 26168, 26190, 26750, 27250, 27338, 27429, 28986, 28998, 29080, 29088, 29775, 30833, 50488, 50848, 51021, 51108, 51421, 51542, 51626, 51703, 51735, 54469, 54585, 54664, 54806, 54957, 54958, 55027, 55144, 55147, 55152, 55156, 55288, 55608, 55623, 55733, 55754, 55755, 55802, 58533, 60481, 63898, 64689, 64781, 79006, 79023, 79089, 79844, 80237, 80254, 80306, 80351, 80764, 81579, 81693, 84124, 84271, 84759, 85453, 89797, 90480, 114884, 348995, 399979"
GO:0001222,MF,e,transcription corepressor binding,4/339,16/4382,0.030397046199209257,5,4,1.0,1.0,1.0,1.0,"1488, 8237, 10013, 80764"
GO:0005024,MF,e,transforming growth factor beta-activated receptor activity,2/339,4/4382,0.03224335986343898,8,2,1.0,1.0,1.0,1.0,"4052, 7049"
GO:0004312,MF,e,fatty acid synthase activity,2/339,4/4382,0.03224335986343898,5,2,1.0,1.0,1.0,1.0,"54995, 60481"
GO:0140034,MF,e,methylation-dependent protein binding,5/339,24/4382,0.03362627401476585,4,5,1.0,1.0,1.0,1.0,"2332, 5977, 10771, 23468, 80764"
GO:0035064,MF,e,methylated histone binding,5/339,24/4382,0.03362627401476585,5,5,1.0,1.0,1.0,1.0,"2332, 5977, 10771, 23468, 80764"
GO:0001224,MF,e,RNA polymerase II transcription coregulator binding,4/339,17/4382,0.037397082851318215,5,4,1.0,1.0,1.0,1.0,"1488, 8237, 10013, 80764"
GO:0045296,MF,e,cadherin binding,21/339,176/4382,0.042468861922925503,4,21,1.0,1.0,1.0,1.0,"421, 1266, 1983, 2060, 2316, 2810, 3309, 3927, 4179, 5216, 5781, 5800, 6231, 6286, 8826, 9052, 9414, 10397, 10598, 23075, 50848"
GO:0046983,MF,e,protein dimerization activity,36/339,339/4382,0.04401048651937817,3,36,1.0,1.0,1.0,1.0,"150, 196, 466, 468, 597, 847, 1050, 2040, 2316, 2332, 2944, 2992, 4089, 4097, 4209, 4915, 4953, 5439, 5800, 6286, 6631, 7026, 7037, 7155, 7164, 7298, 8614, 9135, 9513, 9830, 10346, 10475, 11343, 22882, 50848, 58533"
GO:0019899,MF,e,enzyme binding,74/339,776/4382,0.0452086821495888,3,74,1.0,1.0,1.0,1.0,"18, 150, 161, 162, 391, 468, 801, 811, 847, 896, 1050, 1407, 1488, 1718, 1846, 1917, 1959, 2040, 2091, 2316, 2810, 2821, 2885, 2932, 2934, 2944, 3309, 4055, 4209, 4753, 4853, 4915, 4952, 5095, 5170, 5564, 5606, 5781, 5930, 6416, 6850, 7037, 7155, 7289, 7311, 7332, 8614, 8826, 8895, 9414, 9550, 9611, 9644, 9648, 9830, 10013, 10346, 10370, 10397, 10401, 10475, 10540, 10576, 11215, 23062, 23163, 23299, 23328, 23468, 51735, 55755, 63898, 80351, 80764"
GO:0004879,MF,e,nuclear receptor activity,4/339,18/4382,0.04524477571703291,4,4,1.0,1.0,1.0,1.0,"196, 7026, 7421, 9975"
GO:0098531,MF,e,ligand-activated transcription factor activity,4/339,18/4382,0.04524477571703291,3,4,1.0,1.0,1.0,1.0,"196, 7026, 7421, 9975"
GO:0019213,MF,e,deacetylase activity,3/339,11/4382,0.047485298740486216,3,3,1.0,1.0,1.0,1.0,"3340, 10013, 23408"
GO:0003723,MF,p,RNA binding,40/339,698/4382,0.03038783678547737,4,40,1.0,1.0,1.0,1.0,"311, 811, 1153, 1729, 1917, 1974, 1983, 2091, 2316, 2332, 2885, 5216, 5930, 5976, 6231, 6631, 6733, 7037, 7073, 7298, 7332, 8539, 8570, 8638, 8761, 8893, 8895, 9513, 9877, 23560, 26017, 27250, 28998, 29080, 29088, 55119, 55147, 55623, 55802, 84271"
